producer,consumer,energy
126,1,5.217257
126,2,73.88673
126,3,0.085891
126,4,0.445422
126,5,0.613985
126,6,0.713598
126,7,0.015419
126,8,10.5
126,9,280
126,10,33
126,11,20
126,12,111
126,13,74
126,14,110
126,22,0.0547
126,52,0.00101
126,123,6
126,125,13
9,127,1.999959
10,127,0.1999924
11,127,9.499484
13,127,1.440117
45,127,0.2131198
47,127,0.009545992
51,127,0.02771646
52,127,4.56E-07
53,127,0.003898825
54,127,0.008164008
55,127,4.15E-05
56,127,0.00224752
60,127,1.21E-06
61,127,4.13E-06
63,127,1.89E-06
65,127,0.001244717
66,127,4.53E-07
70,127,0.000175455
76,127,5.80E-05
77,127,0.00012611
78,127,0.000374104
79,127,0.000261427
80,127,0.000293924
81,127,1.39E-07
82,127,0.01052429
83,127,2.81E-05
84,127,1.19E-06
85,127,0.003528868
86,127,0.001181968
87,127,0.00100656
88,127,2.64E-05
89,127,1.77E-07
90,127,9.97E-05
91,127,0.002102994
92,127,0.002917869
96,127,4.23E-06
97,127,4.40E-08
98,127,4.46E-08
99,127,3.12E-08
100,127,1.18E-08
15,128,98.57725
16,128,131.7417
17,128,10.30372
18,128,1.777397
19,128,8.420456
20,128,0.1513523
21,128,10.1549
22,128,0.5433115
23,128,6.132217
24,128,92.30348
25,128,8.355318
26,128,33.22267
27,128,0.2206373
28,128,0.01278341
29,128,0.02189327
30,128,0.784465
31,128,0.8166678
32,128,0.2955108
33,128,0.03431286
34,128,0.03052864
35,128,1.257247
36,128,1.003679
37,128,0.5748582
38,128,0.861082
39,128,0.06987687
40,128,0.1308636
41,128,0.179448
42,128,0.5268657
43,128,1.115689
44,128,0.5730832
45,128,0.8326603
46,128,0.03743321
47,128,0.0629234
48,128,0.03162219
49,128,0.2758961
50,128,0.008551728
51,128,0.1157726
52,128,0.002109508
53,128,4.53E-05
54,128,0.01711378
55,128,0.000684397
56,128,0.00064381
57,128,0.01680206
58,128,8.37E-05
59,128,0.2361102
60,128,0.001681519
61,128,0.005822259
62,128,0.01242945
63,128,0.006009595
64,128,0.001174507
65,128,0.009963437
66,128,0.003695391
67,128,0.000837232
68,128,0.09857345
69,128,0.0171028
70,128,0.000280347
71,128,0.001466666
72,128,0.004999329
73,128,0.006930753
74,128,0.01069662
75,128,0.003262259
76,128,2.66E-05
77,128,0.000349168
78,128,0.000206892
79,128,0.004947244
80,128,0.00098639
81,128,0.01046735
82,128,0.02019955
83,128,0.000126261
84,128,0.06385782
85,128,0.01909301
86,128,0.003165733
87,128,7.41E-05
88,128,0.01735715
89,128,0.001707448
90,128,3.80E-06
91,128,0.00187912
92,128,0.01288548
93,128,0.006233581
94,128,0.06426146
95,128,0.004128098
96,128,0.008512392
97,128,0.01697898
98,128,0.02934476
99,128,0.000302093
100,128,0.008161141
101,128,1.20E-05
102,128,0.000281977
103,128,0.03080462
104,128,0.006901419
105,128,0.01493214
106,128,0.009545228
107,128,0.004525414
108,128,0.005417407
109,128,0.002620989
110,128,0.005259204
111,128,0.000515267
112,128,0.000805418
113,128,0.003662358
114,128,0.001205637
115,128,0.004377066
116,128,4.10E-05
117,128,0.000997296
118,128,0.001301356
119,128,0.000655594
120,128,4.70E-06
121,128,0.002133797
122,128,0.001764249
123,128,6.071713
124,128,306.6243
1,16,2.340257
1,17,0.1615289
1,18,0.1506389
1,19,0.7215227
1,20,0.013023
1,21,0.9649457
1,23,0.03353699
1,27,0.01649599
1,30,0.003484999
1,31,0.09257797
1,37,0.05561098
1,67,1.91E-05
1,69,0.000438
1,71,0.0000114
1,125,0.6631647
2,16,33.1427
2,17,2.287573
2,18,2.133343
2,19,10.2182
2,20,0.184435
2,21,13.66555
2,23,7.455268
2,27,0.293705
2,30,0.039153
2,31,0.895905
2,32,0.1405
2,35,0.365358
2,37,0.51865
2,38,0.100665
2,39,0.00736
2,40,0.020831
2,45,0.093853
2,48,0.005149
2,71,0.00038
2,84,0.011417
2,89,0.000167
2,91,0.000802
2,125,2.305766
3,18,0.002867085
3,19,0.01373199
3,20,0.000248181
3,23,0.0100313
3,30,6.31E-05
3,71,2.43E-06
3,84,1.46E-05
3,89,1.28E-06
3,91,1.13E-06
3,125,0.05892985
4,16,0.1997986
4,17,0.01378997
4,18,0.01286097
4,19,0.06159987
4,20,0.001111998
4,21,0.08238181
4,23,0.0449439
4,27,0.001767996
4,28,0.001796996
4,31,0.00904698
4,37,0.005180988
4,125,0.01114197
5,17,0.02091016
5,18,0.01950015
5,19,0.09340271
5,20,0.001686013
5,23,0.06814753
5,27,0.001639013
5,28,0.002725021
5,31,0.1170259
5,37,0.005944046
5,45,0.08248563
5,67,2.90E-05
5,69,0.000664005
5,71,1.73E-05
5,125,0.1998085
6,17,0.024303
6,18,0.022664
6,19,0.108556
6,20,0.001959
6,22,0.02926501
6,23,0.07920302
6,27,0.002907
6,31,0.015269
6,37,0.008741002
6,67,0.0000337
6,69,0.000772
6,71,0.0000202
6,125,0.4199051
7,17,0.000583051
7,18,0.000544047
7,19,0.002606226
7,20,4.70E-05
7,23,0.001711148
7,27,4.17E-05
7,30,1.13E-05
7,31,0.000144013
7,37,8.38E-05
7,67,7.28E-07
7,69,1.67E-05
7,71,4.35E-07
7,125,0.009628835
8,24,2.896966
8,25,0.3121011
8,26,1.205648
8,30,0.006229603
8,32,0.1117817
8,35,0.3052129
8,36,0.01890461
8,38,0.3202118
8,39,0.04387799
8,40,0.1379949
8,41,0.1501049
8,43,0.2569416
8,45,0.0149429
8,48,0.02620607
8,71,0.000302319
8,100,1.33E-05
8,124,4.692561
9,41,0.08111634
9,42,0.3626406
9,44,0.007428848
9,45,0.2106247
9,49,0.193396
9,65,0.006725862
9,84,0.006390869
9,100,0.001920961
9,109,0.001117977
9,110,0.001052978
9,119,0.00242395
9,122,0.001142977
9,123,83.13721
9,124,110.8496
9,125,83.13721
10,41,0.008672672
10,42,0.04120844
10,44,0.000843968
10,45,0.02393409
10,49,0.02197617
10,65,0.000763971
10,84,0.000725973
10,100,0.000217992
10,109,0.000507981
10,110,0.000478982
10,122,0.00025999
10,123,9.810125
10,124,13.08017
10,125,9.810125
11,41,0.007363601
11,42,0.02966939
11,44,0.000607967
11,45,0.01723206
11,49,0.01582314
11,65,0.00054997
11,84,0.000522972
11,100,0.000156992
11,109,0.00036598
11,110,0.000344981
11,122,0.00037398
11,123,3.128252
11,124,4.171001
11,125,3.128252
12,124,111
13,71,0.00042072
13,84,0.02533371
13,89,0.000445408
13,91,0.000978251
13,100,0.000186187
13,123,21.75976
13,124,29.01301
13,125,21.75976
14,30,0.612029
14,33,0.05881255
14,41,0.1574601
14,42,0.4335194
14,43,2.065216
14,44,0.05328769
14,45,0.1085303
14,46,0.06157349
14,49,0.02889929
14,65,0.007690812
14,71,0.001977951
14,83,1.35E-05
14,84,0.004357893
14,89,0.001569961
14,91,0.003097924
14,100,0.001309968
14,109,0.000761981
14,110,0.000717982
14,119,0.00082698
14,122,0.00038999
14,123,31.91939
14,124,42.55919
14,125,31.91939
15,16,26.01588
15,17,2.341136
15,18,0.782566
15,19,3.748304
15,20,0.06765579
15,21,4.915469
15,23,2.710913
15,27,0.02922151
15,31,0.2504139
15,123,26.98428
16,17,8.308995
16,18,1.402419
16,19,6.71725
16,20,0.1212441
16,21,9.304338
16,23,4.858165
16,27,0.03054776
16,31,0.09616339
16,37,0.1497201
16,123,119.8148
17,18,0.08488858
17,19,0.4065979
17,20,0.007339258
17,23,0.2940665
17,27,0.001848984
17,31,0.005820717
17,37,0.009539004
17,123,9.469094
18,22,0.06831508
18,28,0.002048419
18,29,0.001687234
18,30,0.000293655
18,45,0.01047743
18,57,0.000614935
18,58,2.10E-05
18,59,0.01648558
18,65,0.000143246
18,67,2.18E-05
18,68,0.001776251
18,69,0.000499315
18,72,0.000775575
18,73,0.000352999
18,74,0.000717254
18,75,2.12E-05
18,77,1.65E-05
18,78,5.73E-06
18,81,0.000190313
18,82,0.001681095
18,85,0.000325373
18,86,0.000109481
18,94,0.007690268
18,95,0.000392904
18,96,9.24E-05
18,99,1.07E-06
18,123,2.840403
19,22,0.3197658
19,28,0.009577885
19,29,0.0179882
19,30,0.001373608
19,45,0.04898831
19,57,0.002875487
19,58,9.82E-05
19,59,0.07713212
19,65,1.18E-05
19,67,0.000102011
19,68,0.008310328
19,69,0.002334123
19,72,0.003990533
19,73,0.001649339
19,74,0.002288673
19,75,0.000566613
19,77,5.25E-05
19,78,2.69E-05
19,81,0.000887795
19,82,0.007858855
19,85,0.001523089
19,86,0.000513083
19,94,0.03001535
19,95,0.002520974
19,96,0.000475713
19,99,3.44E-06
19,123,13.70643
20,22,0.005599047
20,28,0.000166972
20,29,0.000136977
20,30,2.39E-05
20,45,0.000852855
20,57,5.01E-05
20,58,1.71E-06
20,59,0.001343771
20,65,0.000487917
20,67,1.78E-06
20,68,0.000144975
20,69,4.07E-05
20,72,6.32E-05
20,73,2.87E-05
20,74,3.99E-05
20,75,9.87E-06
20,77,9.14E-07
20,78,4.67E-07
20,81,1.55E-05
20,82,0.000136977
20,85,2.65E-05
20,86,8.93E-06
20,94,0.000626893
20,95,3.20E-05
20,96,7.53E-06
20,99,5.99E-08
20,123,0.2479468
21,22,0.2327974
21,28,0.006981906
21,29,9.52E-05
21,30,0.001001141
21,45,0.03570904
21,57,0.002095575
21,58,7.16E-05
21,59,0.06184604
21,65,0.000436369
21,67,7.43E-05
21,68,0.006662904
21,69,0.00187087
21,72,0.002909127
21,73,0.000661074
21,74,0.001834756
21,75,0.000226711
21,77,3.82E-05
21,78,1.96E-05
21,81,0.00064703
21,82,0.002993392
21,85,0.001110484
21,86,0.000374174
21,94,0.02196792
21,95,0.002018332
21,96,0.000314988
21,99,2.51E-06
21,123,19.14843
22,29,0.005982061
22,57,6.68E-05
22,58,7.51E-05
22,59,0.03147262
22,65,6.83E-06
22,67,1.28E-06
22,68,0.02219687
22,69,2.93E-05
22,70,2.95E-05
22,72,0.001815908
22,96,1.25E-05
22,123,0.3652961
23,22,0.2537075
23,28,0.007195529
23,29,0.004847625
23,30,0.000928829
23,37,0.000592511
23,45,0.000367947
23,57,0.00216024
23,58,7.38E-05
23,59,0.05214623
23,65,0.000505005
23,67,7.66E-05
23,68,0.005038451
23,69,0.001578272
23,72,0.002453333
23,73,0.000557719
23,74,0.001736415
23,75,0.000191881
23,96,0.000292038
23,123,9.497857
24,25,9.161333
24,26,33.0309
24,32,0.00477174
24,35,0.001437199
24,36,0.01734997
24,37,0.009262613
24,38,0.04701921
24,39,0.09821557
24,40,0.2779949
24,91,0.000422296
24,124,49.67424
25,26,3.724224
25,32,0.000332248
25,35,0.5372583
25,36,0.00120846
25,37,0.00073367
25,38,0.003274265
25,39,0.006838855
25,40,0.02150702
25,91,2.95E-05
25,124,7.739161
26,30,0.026765
26,32,0.005237543
26,36,0.7617334
26,38,0.425774
26,44,0.01821349
26,45,0.2755237
26,47,0.05211704
26,48,0.01860005
26,58,2.19E-05
26,82,0.00805421
26,85,0.004263451
26,89,0.001610842
26,91,0.001414998
26,96,0.003440086
26,100,0.001305284
26,124,86.25223
27,30,0.1480688
27,57,0.002908563
27,81,0.002651776
27,83,2.26E-06
27,84,0.01026843
27,89,0.000668252
27,97,0.004991162
27,100,0.000108174
27,118,0.000217359
27,120,1.62E-05
27,122,3.85E-05
27,123,0.07674076
28,88,0.000381893
28,89,2.13E-05
28,97,0.000158859
28,124,0.0171473
29,30,0.06322218
29,81,7.25E-05
29,84,0.00730496
29,88,0.006909763
29,97,0.002013032
29,118,0.000104974
29,120,1.19E-07
29,124,0.01534988
30,36,0.04538731
30,47,0.006990653
30,61,0.003882127
30,89,0.000194661
30,97,0.01813777
30,98,0.000493209
30,100,0.000393357
30,102,5.44E-06
30,118,0.000255178
30,120,2.90E-07
30,122,7.24E-05
30,124,0.2393413
31,30,0.05864134
31,34,0.01372629
31,36,0.09814812
31,44,0.06281197
31,49,0.02919842
31,50,0.001335651
31,51,0.01850008
31,52,0.000394027
31,53,0.000229344
31,54,0.02752027
31,56,0.000638526
31,57,0.003074422
31,58,3.75E-05
31,61,0.00030815
31,67,0.000535473
31,68,0.013209
31,69,0.01224616
31,78,0.000281881
31,81,0.003712948
31,82,0.005748755
31,83,6.11E-05
31,84,0.000571845
31,85,0.001792318
31,87,0.000162663
31,89,6.77E-05
31,97,0.000113157
31,98,0.005140539
31,100,2.47E-06
31,102,6.65E-06
31,105,0.000338459
31,106,0.00021823
31,107,0.000166704
31,108,0.000117198
31,109,0.00015559
31,110,0.000647619
31,111,1.07E-05
31,113,0.000264705
31,114,9.64E-05
31,115,0.000270767
